CMD001,19135,38244
CMD001,19140,38238
CMD001,19145,38233
CMD001,19151,38228
CMD001,19156,38223
CMD001,19162,38219
CMD001,19168,38214
CMD001,19174,38210
CMD001,19180,38206
CMD001,19186,38202
CMD001,19192,38199
CMD001,19199,38196
CMD001,19205,38193
CMD001,19212,38190
CMD001,19219,38187
CMD001,19226,38185
CMD001,19233,38183
CMD001,19240,38181
CMD001,19247,38179
CMD001,19254,38178
CMD001,19261,38177
CMD001,19268,38176
CMD001,19275,38175
CMD001,19283,38175
CMD001,19290,38175
CMD001,19297,38175
CMD001,19305,38175
CMD001,19312,38176
CMD001,19319,38177
CMD001,19326,38178
CMD001,19333,38179
CMD001,19340,38181
CMD001,19347,38183
CMD001,19354,38185
CMD001,19361,38187
CMD001,19368,38190
CMD001,19375,38193
CMD001,19381,38196
CMD001,19388,38199
CMD001,19394,38202
CMD001,19400,38206
CMD001,19407,38210
CMD001,19412,38214
CMD001,19418,38219
CMD001,19424,38223
CMD001,19429,38228
CMD001,19435,38233
CMD001,19440,38238
CMD001,19445,38244
CMD001,19450,38249
CMD001,19454,38255
CMD001,19459,38260
CMD001,19463,38266
CMD001,19467,38273
CMD001,19470,38279
CMD001,19474,38285
CMD001,19477,38292
CMD001,19480,38298
CMD001,19483,38305
CMD001,19486,38312
CMD001,19488,38319
CMD001,19490,38325
CMD001,19492,38333
CMD001,19494,38340
CMD001,19495,38347
CMD001,19496,38354
CMD001,19497,38361
CMD001,19498,38368
CMD001,19498,38376
CMD001,19498,38383
CMD001,19498,38390
CMD001,19498,38397
CMD050,1,0
CMD002,16998,38383
CMD050,1,1
CMD103,694,1666,62500
CMD001,16998,38383
CMD001,16998,38390
CMD001,16998,38397
CMD001,16997,38405
CMD001,16996,38412
CMD001,16995,38419
CMD001,16994,38426
CMD001,16992,38433
CMD001,16990,38440
CMD001,16988,38447
CMD001,16986,38454
CMD001,16983,38461
CMD001,16980,38468
CMD001,16977,38474
CMD001,16974,38481
CMD001,16970,38487
CMD001,16967,38493
CMD001,16963,38499
CMD001,16959,38505
CMD001,16954,38511
CMD001,16950,38517
CMD001,16945,38522
CMD001,16940,38528
CMD001,16935,38533
CMD001,16929,38538
CMD001,16924,38543
CMD001,16918,38547
CMD001,16912,38551
CMD001,16907,38556
CMD001,16900,38560
CMD001,16894,38563
CMD001,16888,38567
CMD001,16881,38570
CMD001,16875,38573
CMD001,16868,38576
CMD001,16861,38579
CMD001,16854,38581
CMD001,16847,38583
CMD001,16840,38585
CMD001,16833,38587
CMD001,16826,38588
CMD001,16819,38589
CMD001,16812,38590
CMD001,16805,38591
CMD001,16797,38591
CMD001,16790,38591
CMD001,16783,38591
CMD001,16775,38591
CMD001,16768,38590
CMD001,16761,38589
CMD001,16754,38588
CMD001,16747,38587
CMD001,16740,38585
CMD001,16733,38583
CMD001,16726,38581
CMD001,16719,38579
CMD001,16712,38576
CMD001,16705,38573
CMD001,16699,38570
CMD001,16692,38567
CMD001,16686,38563
CMD001,16680,38560
CMD001,16674,38556
CMD001,16668,38551
CMD001,16662,38547
CMD001,16656,38543
CMD001,16651,38538
CMD001,16645,38533
CMD001,16640,38528
CMD001,16635,38522
CMD001,16630,38517
CMD001,16626,38511
CMD001,16621,38505
CMD001,16617,38499
CMD001,16613,38493
CMD001,16610,38487
CMD001,16606,38481
CMD001,16603,38474
CMD001,16600,38468
CMD001,16597,38461
CMD001,16594,38454
CMD001,16592,38447
CMD001,16590,38440
CMD001,16588,38433
CMD001,16586,38426
CMD001,16585,38419
CMD001,16584,38412
CMD001,16583,38405
CMD001,16582,38397
CMD001,16582,38390
CMD001,16582,38383
CMD001,16582,38376
CMD001,16582,38368
CMD001,16583,38361
CMD001,16584,38354
CMD001,16585,38347
CMD001,16586,38340
CMD001,16588,38333
CMD001,16590,38325
CMD001,16592,38319
CMD001,16594,38312
CMD001,16597,38305
CMD001,16600,38298
CMD001,16603,38292
CMD001,16606,38285
CMD001,16610,38279
CMD001,16613,38273
CMD001,16617,38266
CMD001,16621,38260
CMD001,16626,38255
CMD001,16630,38249
CMD001,16635,38244
CMD001,16640,38238
CMD001,16645,38233
CMD001,16651,38228
CMD001,16656,38223
CMD001,16662,38219
CMD001,16668,38214
CMD001,16674,38210
CMD001,16680,38206
CMD001,16686,38202
CMD001,16692,38199
CMD001,16699,38196
CMD001,16705,38193
CMD001,16712,38190
CMD001,16719,38187
CMD001,16726,38185
CMD001,16733,38183
CMD001,16740,38181
CMD001,16747,38179
CMD001,16754,38178
CMD001,16761,38177
CMD001,16768,38176
CMD001,16775,38175
CMD001,16783,38175
CMD001,16790,38175
CMD001,16797,38175
CMD001,16805,38175
CMD001,16812,38176
CMD001,16819,38177
CMD001,16826,38178
CMD001,16833,38179
CMD001,16840,38181
CMD001,16847,38183
CMD001,16854,38185
CMD001,16861,38187
CMD001,16868,38190
CMD001,16875,38193
CMD001,16881,38196
CMD001,16888,38199
CMD001,16894,38202
CMD001,16900,38206
CMD001,16907,38210
CMD001,16912,38214
CMD001,16918,38219
CMD001,16924,38223
CMD001,16929,38228
CMD001,16935,38233
CMD001,16940,38238
CMD001,16945,38244
CMD001,16950,38249
CMD001,16954,38255
CMD001,16959,38260
CMD001,16963,38266
CMD001,16967,38273
CMD001,16970,38279
CMD001,16974,38285
CMD001,16977,38292
CMD001,16980,38298
CMD001,16983,38305
CMD001,16986,38312
CMD001,16988,38319
CMD001,16990,38325
CMD001,16992,38333
CMD001,16994,38340
CMD001,16995,38347
CMD001,16996,38354
CMD001,16997,38361
CMD001,16998,38368
CMD001,16998,38376
CMD001,16998,38383
CMD001,16998,38390
CMD001,16998,38397
CMD050,1,0
CMD002,16998,35050
CMD050,1,1
CMD103,694,1666,62500
CMD001,16998,35050
CMD001,16998,35057
CMD001,16998,35064
CMD001,16997,35071
CMD001,16996,35079
CMD001,16995,35086
CMD001,16994,35093
CMD001,16992,35100
CMD001,16990,35107
CMD001,16988,35114
CMD001,16986,35121
CMD001,16983,35128
CMD001,16980,35134
CMD001,16977,35141
CMD001,16974,35147
CMD001,16970,35154
CMD001,16967,35160
CMD001,16963,35166
CMD001,16959,35172
CMD001,16954,35178
CMD001,16950,35183
CMD001,16945,35189
CMD001,16940,35194
CMD001,16935,35199
CMD001,16929,35204
CMD001,16924,35209
CMD001,16918,35214
CMD001,16912,35218
CMD001,16907,35222
CMD001,16900,35226
CMD001,16894,35230
CMD001,16888,35234
CMD001,16881,35237
CMD001,16875,35240
CMD001,16868,35243
CMD001,16861,35245
CMD001,16854,35248
CMD001,16847,35250
CMD001,16840,35252
CMD001,16833,35253
CMD001,16826,35255
CMD001,16819,35256
CMD001,16812,35257
CMD001,16805,35257
CMD001,16797,35258
CMD001,16790,35258
CMD001,16783,35258
CMD001,16775,35257
CMD001,16768,35257
CMD001,16761,35256
CMD001,16754,35255
CMD001,16747,35253
CMD001,16740,35252
CMD001,16733,35250
CMD001,16726,35248
CMD001,16719,35245
CMD001,16712,35243
CMD001,16705,35240
CMD001,16699,35237
CMD001,16692,35234
CMD001,16686,35230
CMD001,16680,35226
CMD001,16674,35222
CMD001,16668,35218
CMD001,16662,35214
CMD001,16656,35209
CMD001,16651,35204
CMD001,16645,35199
CMD001,16640,35194
CMD001,16635,35189
CMD001,16630,35183
CMD001,16626,35178
CMD001,16621,35172
CMD001,16617,35166
CMD001,16613,35160
CMD001,16610,35154
CMD001,16606,35147
CMD001,16603,35141
CMD001,16600,35134
CMD001,16597,35128
CMD001,16594,35121
CMD001,16592,35114
CMD001,16590,35107
CMD001,16588,35100
CMD001,16586,35093
CMD001,16585,35086
CMD001,16584,35079
CMD001,16583,35071
CMD001,16582,35064
CMD001,16582,35057
CMD001,16582,35050
CMD001,16582,35042
CMD001,16582,35035
CMD001,16583,35028
CMD001,16584,35021
CMD001,16585,35013
CMD001,16586,35006
CMD001,16588,34999
CMD001,16590,34992
CMD001,16592,34985
CMD001,16594,34978
CMD001,16597,34972
CMD001,16600,34965
CMD001,16603,34958
CMD001,16606,34952
CMD001,16610,34945
CMD001,16613,34939
CMD001,16617,34933
CMD001,16621,34927
CMD001,16626,34921
CMD001,16630,34916
CMD001,16635,34910
CMD001,16640,34905
CMD001,16645,34900
CMD001,16651,34895
CMD001,16656,34890
CMD001,16662,34885
CMD001,16668,34881
CMD001,16674,34877
CMD001,16680,34873
CMD001,16686,34869
CMD001,16692,34866
CMD001,16699,34862
CMD001,16705,34859
CMD001,16712,34856
CMD001,16719,34854
CMD001,16726,34851
CMD001,16733,34849
CMD001,16740,34847
CMD001,16747,34846
CMD001,16754,34844
CMD001,16761,34843
CMD001,16768,34842
CMD001,16775,34842
CMD001,16783,34841
CMD001,16790,34841
CMD001,16797,34841
CMD001,16805,34842
CMD001,16812,34842
CMD001,16819,34843
CMD001,16826,34844
CMD001,16833,34846
CMD001,16840,34847
CMD001,16847,34849
CMD001,16854,34851
CMD001,16861,34854
CMD001,16868,34856
CMD001,16875,34859
CMD001,16881,34862
CMD001,16888,34866
CMD001,16894,34869
CMD001,16900,34873
CMD001,16907,34877
CMD001,16912,34881
CMD001,16918,34885
CMD001,16924,34890
CMD001,16929,34895
CMD001,16935,34900
CMD001,16940,34905
CMD001,16945,34910
CMD001,16950,34916
CMD001,16954,34921
CMD001,16959,34927
CMD001,16963,34933
CMD001,16967,34939
CMD001,16970,34945
CMD001,16974,34952
CMD001,16977,34958
CMD001,16980,34965
CMD001,16983,34972
CMD001,16986,34978
CMD001,16988,34985
CMD001,16990,34992
CMD001,16992,34999
CMD001,16994,35006
CMD001,16995,35013
CMD001,16996,35021
CMD001,16997,35028
CMD001,16998,35035
CMD001,16998,35042
CMD001,16998,35050
CMD001,16998,35057
CMD001,16998,35063
CMD050,1,0
CMD002,19498,35050
CMD050,1,1
CMD103,694,1666,62500
CMD001,19498,35050
CMD001,19498,35057
CMD001,19498,35064
CMD001,19497,35071
CMD001,19496,35079
CMD001,19495,35086
CMD001,19494,35093
CMD001,19492,35100
CMD001,19490,35107
CMD001,19488,35114
CMD001,19486,35121
CMD001,19483,35128
CMD001,19480,35134
CMD001,19477,35141
CMD001,19474,35147
CMD001,19470,35154
CMD001,19467,35160
CMD001,19463,35166
CMD001,19459,35172
CMD001,19454,35178
CMD001,19450,35183
CMD001,19445,35189
CMD001,19440,35194
CMD001,19435,35199
CMD001,19429,35204
CMD001,19424,35209
CMD001,19418,35214
CMD001,19412,35218
CMD001,19407,35222
CMD001,19400,35226
CMD001,19394,35230
CMD001,19388,35234
CMD001,19381,35237
CMD001,19375,35240
CMD001,19368,35243
CMD001,19361,35245
CMD001,19354,35248
CMD001,19347,35250
CMD001,19340,35252
CMD001,19333,35253
CMD001,19326,35255
CMD001,19319,35256
CMD001,19312,35257
CMD001,19305,35257
CMD001,19297,35258
CMD001,19290,35258
CMD001,19283,35258
CMD001,19275,35257
CMD001,19268,35257
CMD001,19261,35256
CMD001,19254,35255
CMD001,19247,35253
CMD001,19240,35252
CMD001,19233,35250
CMD001,19226,35248
CMD001,19219,35245
CMD001,19212,35243
CMD001,19205,35240
CMD001,19199,35237
CMD001,19192,35234
CMD001,19186,35230
CMD001,19180,35226
CMD001,19174,35222
CMD001,19168,35218
CMD001,19162,35214
CMD001,19156,35209
CMD001,19151,35204
CMD001,19145,35199
CMD001,19140,35194
CMD001,19135,35189
CMD001,19130,35183
CMD001,19126,35178
CMD001,19121,35172
CMD001,19117,35166
CMD001,19113,35160
CMD001,19110,35154
CMD001,19106,35147
CMD001,19103,35141
CMD001,19100,35134
CMD001,19097,35128
CMD001,19094,35121
CMD001,19092,35114
CMD001,19090,35107
CMD001,19088,35100
CMD001,19086,35093
CMD001,19085,35086
CMD001,19084,35079
CMD001,19083,35071
CMD001,19082,35064
CMD001,19082,35057
CMD001,19082,35050
CMD001,19082,35042
CMD001,19082,35035
CMD001,19083,35028
CMD001,19084,35021
CMD001,19085,35013
CMD001,19086,35006
CMD001,19088,34999
CMD001,19090,34992
CMD001,19092,34985
CMD001,19094,34978
CMD001,19097,34972
CMD001,19100,34965
CMD001,19103,34958
CMD001,19106,34952
CMD001,19110,34945
CMD001,19113,34939
CMD001,19117,34933
CMD001,19121,34927
CMD001,19126,34921
CMD001,19130,34916
CMD001,19135,34910
CMD001,19140,34905
CMD001,19145,34900
CMD001,19151,34895
CMD001,19156,34890
CMD001,19162,34885
CMD001,19168,34881
CMD001,19174,34877
CMD001,19180,34873
CMD001,19186,34869
CMD001,19192,34866
CMD001,19199,34862
CMD001,19205,34859
CMD001,19212,34856
CMD001,19219,34854
CMD001,19226,34851
CMD001,19233,34849
CMD001,19240,34847
CMD001,19247,34846
CMD001,19254,34844
CMD001,19261,34843
CMD001,19268,34842
CMD001,19275,34842
CMD001,19283,34841
CMD001,19290,34841
CMD001,19297,34841
CMD001,19305,34842
CMD001,19312,34842
CMD001,19319,34843
CMD001,19326,34844
CMD001,19333,34846
CMD001,19340,34847
CMD001,19347,34849
CMD001,19354,34851
CMD001,19361,34854
CMD001,19368,34856
CMD001,19375,34859
CMD001,19381,34862
CMD001,19388,34866
CMD001,19394,34869
CMD001,19400,34873
CMD001,19407,34877
CMD001,19412,34881
CMD001,19418,34885
CMD001,19424,34890
CMD001,19429,34895
CMD001,19435,34900
CMD001,19440,34905
CMD001,19445,34910
CMD001,19450,34916
CMD001,19454,34921
CMD001,19459,34927
CMD001,19463,34933
CMD001,19467,34939
CMD001,19470,34945
CMD001,19474,34952
CMD001,19477,34958
CMD001,19480,34965
CMD001,19483,34972
CMD001,19486,34978
CMD001,19488,34985
CMD001,19490,34992
CMD001,19492,34999
CMD001,19494,35006
CMD001,19495,35013
CMD001,19496,35021
CMD001,19497,35028
CMD001,19498,35035
CMD001,19498,35042
CMD001,19498,35050
CMD001,19498,35057
CMD001,19498,35063
CMD050,1,0
CMD002,12531,35050
CMD050,1,1
CMD103,694,1666,62500
CMD001,12531,35050
CMD001,12531,35057
CMD001,12530,35064
CMD001,12530,35071
CMD001,12529,35079
CMD001,12528,35086
CMD001,12526,35093
CMD001,12525,35100
CMD001,12523,35107
CMD001,12521,35114
CMD001,12518,35121
CMD001,12516,35128
CMD001,12513,35134
CMD001,12510,35141
CMD001,12506,35147
CMD001,12503,35154
CMD001,12499,35160
CMD001,12495,35166
CMD001,12491,35172
CMD001,12487,35178
CMD001,12482,35183
CMD001,12477,35189
CMD001,12472,35194
CMD001,12467,35199
CMD001,12462,35204
CMD001,12456,35209
CMD001,12451,35214
CMD001,12445,35218
CMD001,12439,35222
CMD001,12433,35226
CMD001,12427,35230
CMD001,12420,35234
CMD001,12414,35237
CMD001,12407,35240
CMD001,12400,35243
CMD001,12394,35245
CMD001,12387,35248
CMD001,12380,35250
CMD001,12373,35252
CMD001,12366,35253
CMD001,12359,35255
CMD001,12351,35256
CMD001,12344,35257
CMD001,12337,35257
CMD001,12330,35258
CMD001,12322,35258
CMD001,12315,35258
CMD001,12308,35257
CMD001,12301,35257
CMD001,12293,35256
CMD001,12286,35255
CMD001,12279,35253
CMD001,12272,35252
CMD001,12265,35250
CMD001,12258,35248
CMD001,12251,35245
CMD001,12244,35243
CMD001,12238,35240
CMD001,12231,35237
CMD001,12225,35234
CMD001,12218,35230
CMD001,12212,35226
CMD001,12206,35222
CMD001,12200,35218
CMD001,12194,35214
CMD001,12189,35209
CMD001,12183,35204
CMD001,12178,35199
CMD001,12173,35194
CMD001,12168,35189
CMD001,12163,35183
CMD001,12158,35178
CMD001,12154,35172
CMD001,12150,35166
CMD001,12146,35160
CMD001,12142,35154
CMD001,12138,35147
CMD001,12135,35141
CMD001,12132,35134
CMD001,12129,35128
CMD001,12127,35121
CMD001,12124,35114
CMD001,12122,35107
CMD001,12120,35100
CMD001,12119,35093
CMD001,12117,35086
CMD001,12116,35079
CMD001,12115,35071
CMD001,12115,35064
CMD001,12114,35057
CMD001,12114,35050
CMD001,12114,35042
CMD001,12115,35035
CMD001,12115,35028
CMD001,12116,35021
CMD001,12117,35013
CMD001,12119,35006
CMD001,12120,34999
CMD001,12122,34992
CMD001,12124,34985
CMD001,12127,34978
CMD001,12129,34972
CMD001,12132,34965
CMD001,12135,34958
CMD001,12138,34952
CMD001,12142,34945
CMD001,12146,34939
CMD001,12150,34933
CMD001,12154,34927
CMD001,12158,34921
CMD001,12163,34916
CMD001,12168,34910
CMD001,12173,34905
CMD001,12178,34900
CMD001,12183,34895
CMD001,12189,34890
CMD001,12194,34885
CMD001,12200,34881
CMD001,12206,34877
CMD001,12212,34873
CMD001,12218,34869
CMD001,12225,34866
CMD001,12231,34862
CMD001,12238,34859
CMD001,12244,34856
CMD001,12251,34854
CMD001,12258,34851
CMD001,12265,34849
CMD001,12272,34847
CMD001,12279,34846
CMD001,12286,34844
CMD001,12293,34843
CMD001,12301,34842
CMD001,12308,34842
CMD001,12315,34841
CMD001,12322,34841
CMD001,12330,34841
CMD001,12337,34842
CMD001,12344,34842
CMD001,12351,34843
CMD001,12359,34844
CMD001,12366,34846
CMD001,12373,34847
CMD001,12380,34849
CMD001,12387,34851
CMD001,12394,34854
CMD001,12400,34856
CMD001,12407,34859
CMD001,12414,34862
CMD001,12420,34866
CMD001,12427,34869
CMD001,12433,34873
CMD001,12439,34877
CMD001,12445,34881
CMD001,12451,34885
CMD001,12456,34890
CMD001,12462,34895
CMD001,12467,34900
CMD001,12472,34905
CMD001,12477,34910
CMD001,12482,34916
CMD001,12487,34921
CMD001,12491,34927
CMD001,12495,34933
CMD001,12499,34939
CMD001,12503,34945
CMD001,12506,34952
CMD001,12510,34958
CMD001,12513,34965
CMD001,12516,34972
CMD001,12518,34978
CMD001,12521,34985
CMD001,12523,34992
CMD001,12525,34999
CMD001,12526,35006
CMD001,12528,35013
CMD001,12529,35021
CMD001,12530,35028
CMD001,12530,35035
CMD001,12531,35042
CMD001,12531,35050
CMD001,12531,35057
CMD001,12530,35063
CMD050,1,0
CMD002,12531,38383
CMD050,1,1
CMD103,694,1666,62500
CMD001,12531,38383
CMD001,12531,38390
CMD001,12530,38397
CMD001,12530,38405
CMD001,12529,38412
CMD001,12528,38419
CMD001,12526,38426
CMD001,12525,38433
CMD001,12523,38440
CMD001,12521,38447
CMD001,12518,38454
CMD001,12516,38461
CMD001,12513,38468
CMD001,12510,38474
CMD001,12506,38481
CMD001,12503,38487
CMD001,12499,38493
CMD001,12495,38499
CMD001,12491,38505
CMD001,12487,38511
CMD001,12482,38517
CMD001,12477,38522
CMD001,12472,38528
CMD001,12467,38533
CMD001,12462,38538
CMD001,12456,38543
CMD001,12451,38547
CMD001,12445,38551
CMD001,12439,38556
CMD001,12433,38560
CMD001,12427,38563
CMD001,12420,38567
CMD001,12414,38570
CMD001,12407,38573
CMD001,12400,38576
CMD001,12394,38579
CMD001,12387,38581
CMD001,12380,38583
CMD001,12373,38585
CMD001,12366,38587
CMD001,12359,38588
CMD001,12351,38589
CMD001,12344,38590
CMD001,12337,38591
CMD001,12330,38591
CMD001,12322,38591
CMD001,12315,38591
CMD001,12308,38591
CMD001,12301,38590
CMD001,12293,38589
CMD001,12286,38588
CMD001,12279,38587
CMD001,12272,38585
CMD001,12265,38583
CMD001,12258,38581
CMD001,12251,38579
CMD001,12244,38576
CMD001,12238,38573
CMD001,12231,38570
CMD001,12225,38567
CMD001,12218,38563
CMD001,12212,38560
CMD001,12206,38556
CMD001,12200,38551
CMD001,12194,38547
CMD001,12189,38543
CMD001,12183,38538
CMD001,12178,38533
CMD001,12173,38528
CMD001,12168,38522
CMD001,12163,38517
CMD001,12158,38511
CMD001,12154,38505
CMD001,12150,38499
CMD001,12146,38493
CMD001,12142,38487
CMD001,12138,38481
CMD001,12135,38474
CMD001,12132,38468
CMD001,12129,38461
CMD001,12127,38454
CMD001,12124,38447
CMD001,12122,38440
CMD001,12120,38433
CMD001,12119,38426
CMD001,12117,38419
CMD001,12116,38412
CMD001,12115,38405
CMD001,12115,38397
CMD001,12114,38390
CMD001,12114,38383
CMD001,12114,38376
CMD001,12115,38368
CMD001,12115,38361
CMD001,12116,38354
CMD001,12117,38347
CMD001,12119,38340
CMD001,12120,38333
CMD001,12122,38325
CMD001,12124,38319
CMD001,12127,38312
CMD001,12129,38305
CMD001,12132,38298
CMD001,12135,38292
CMD001,12138,38285
CMD001,12142,38279
CMD001,12146,38273
CMD001,12150,38266
CMD001,12154,38260
CMD001,12158,38255
CMD001,12163,38249
CMD001,12168,38244
CMD001,12173,38238
CMD001,12178,38233
CMD001,12183,38228
CMD001,12189,38223
CMD001,12194,38219
CMD001,12200,38214
CMD001,12206,38210
CMD001,12212,38206
CMD001,12218,38202
CMD001,12225,38199
CMD001,12231,38196
CMD001,12238,38193
CMD001,12244,38190
CMD001,12251,38187
CMD001,12258,38185
CMD001,12265,38183
CMD001,12272,38181
CMD001,12279,38179
CMD001,12286,38178
CMD001,12293,38177
CMD001,12301,38176
CMD001,12308,38175
CMD001,12315,38175
CMD001,12322,38175
CMD001,12330,38175
CMD001,12337,38175
CMD001,12344,38176
CMD001,12351,38177
CMD001,12359,38178
CMD001,12366,38179
CMD001,12373,38181
CMD001,12380,38183
CMD001,12387,38185
CMD001,12394,38187
CMD001,12400,38190
CMD001,12407,38193
CMD001,12414,38196
CMD001,12420,38199
CMD001,12427,38202
CMD001,12433,38206
CMD001,12439,38210
CMD001,12445,38214
CMD001,12451,38219
CMD001,12456,38223
CMD001,12462,38228
CMD001,12467,38233
CMD001,12472,38238
CMD001,12477,38244
CMD001,12482,38249
CMD001,12487,38255
CMD001,12491,38260
CMD001,12495,38266
CMD001,12499,38273
CMD001,12503,38279
CMD001,12506,38285
CMD001,12510,38292
CMD001,12513,38298
CMD001,12516,38305
CMD001,12518,38312
CMD001,12521,38319
CMD001,12523,38325
CMD001,12525,38333
CMD001,12526,38340
CMD001,12528,38347
CMD001,12529,38354
CMD001,12530,38361
CMD001,12530,38368
CMD001,12531,38376
CMD001,12531,38383
CMD001,12531,38390
CMD001,12530,38397
CMD050,1,0
CMD002,8642,38383
CMD050,1,1
CMD103,694,1666,62500
CMD001,8642,38383
CMD001,8642,38390
CMD001,8641,38397
CMD001,8641,38405
CMD001,8640,38412
CMD001,8639,38419
CMD001,8637,38426
CMD001,8636,38433
CMD001,8634,38440
CMD001,8632,38447
CMD001,8629,38454
CMD001,8627,38461
CMD001,8624,38468
CMD001,8621,38474
CMD001,8617,38481
CMD001,8614,38487
CMD001,8610,38493
CMD001,8606,38499
CMD001,8602,38505
CMD001,8598,38511
CMD001,8593,38517
CMD001,8588,38522
CMD001,8583,38528
CMD001,8578,38533
CMD001,8573,38538
CMD001,8567,38543
CMD001,8562,38547
CMD001,8556,38551
CMD001,8550,38556
CMD001,8544,38560
CMD001,8538,38563
CMD001,8531,38567
CMD001,8525,38570
CMD001,8518,38573
CMD001,8512,38576
CMD001,8505,38579
CMD001,8498,38581
CMD001,8491,38583
CMD001,8484,38585
CMD001,8477,38587
CMD001,8470,38588
CMD001,8463,38589
CMD001,8455,38590
CMD001,8448,38591
CMD001,8441,38591
CMD001,8434,38591
CMD001,8426,38591
CMD001,8419,38591
CMD001,8412,38590
CMD001,8405,38589
CMD001,8397,38588
CMD001,8390,38587
CMD001,8383,38585
CMD001,8376,38583
CMD001,8369,38581
CMD001,8362,38579
CMD001,8355,38576
CMD001,8349,38573
CMD001,8342,38570
CMD001,8336,38567
CMD001,8329,38563
CMD001,8323,38560
CMD001,8317,38556
CMD001,8311,38551
CMD001,8305,38547
CMD001,8300,38543
CMD001,8294,38538
CMD001,8289,38533
CMD001,8284,38528
CMD001,8279,38522
CMD001,8274,38517
CMD001,8269,38511
CMD001,8265,38505
CMD001,8261,38499
CMD001,8257,38493
CMD001,8253,38487
CMD001,8250,38481
CMD001,8246,38474
CMD001,8243,38468
CMD001,8240,38461
CMD001,8238,38454
CMD001,8235,38447
CMD001,8233,38440
CMD001,8231,38433
CMD001,8230,38426
CMD001,8228,38419
CMD001,8227,38412
CMD001,8226,38405
CMD001,8226,38397
CMD001,8225,38390
CMD001,8225,38383
CMD001,8225,38376
CMD001,8226,38368
CMD001,8226,38361
CMD001,8227,38354
CMD001,8228,38347
CMD001,8230,38340
CMD001,8231,38333
CMD001,8233,38325
CMD001,8235,38319
CMD001,8238,38312
CMD001,8240,38305
CMD001,8243,38298
CMD001,8246,38292
CMD001,8250,38285
CMD001,8253,38279
CMD001,8257,38273
CMD001,8261,38266
CMD001,8265,38260
CMD001,8269,38255
CMD001,8274,38249
CMD001,8279,38244
CMD001,8284,38238
CMD001,8289,38233
CMD001,8294,38228
CMD001,8300,38223
CMD001,8305,38219
CMD001,8311,38214
CMD001,8317,38210
CMD001,8323,38206
CMD001,8329,38202
CMD001,8336,38199
CMD001,8342,38196
CMD001,8349,38193
CMD001,8355,38190
CMD001,8362,38187
CMD001,8369,38185
CMD001,8376,38183
CMD001,8383,38181
CMD001,8390,38179
CMD001,8397,38178
CMD001,8405,38177
CMD001,8412,38176
CMD001,8419,38175
CMD001,8426,38175
CMD001,8434,38175
CMD001,8441,38175
CMD001,8448,38175
CMD001,8455,38176
CMD001,8463,38177
CMD001,8470,38178
CMD001,8477,38179
CMD001,8484,38181
CMD001,8491,38183
CMD001,8498,38185
CMD001,8505,38187
CMD001,8512,38190
CMD001,8518,38193
CMD001,8525,38196
CMD001,8531,38199
CMD001,8538,38202
CMD001,8544,38206
CMD001,8550,38210
CMD001,8556,38214
CMD001,8562,38219
CMD001,8567,38223
CMD001,8573,38228
CMD001,8578,38233
CMD001,8583,38238
CMD001,8588,38244
CMD001,8593,38249
CMD001,8598,38255
CMD001,8602,38260
CMD001,8606,38266
CMD001,8610,38273
CMD001,8614,38279
CMD001,8617,38285
CMD001,8621,38292
CMD001,8624,38298
CMD001,8627,38305
CMD001,8629,38312
CMD001,8632,38319
CMD001,8634,38325
CMD001,8636,38333
CMD001,8637,38340
CMD001,8639,38347
CMD001,8640,38354
CMD001,8641,38361
CMD001,8641,38368
CMD001,8642,38376
CMD001,8642,38383
CMD001,8642,38390
CMD001,8641,38397
CMD050,1,0
CMD002,7947,37688
CMD050,1,1
CMD103,694,1666,62500
CMD001,7947,37688
CMD001,7947,37681
CMD001,7948,37675
CMD001,7948,37668
CMD001,7948,37661
CMD001,7948,37654
CMD001,7948,37647
CMD001,7949,37640
CMD001,7949,37633
CMD001,7949,37626
CMD001,7950,37619
CMD001,7950,37612
CMD001,7951,37605
CMD001,7952,37598
CMD001,7952,37591
CMD001,7953,37584
CMD001,7954,37577
CMD001,7955,37570
CMD001,7956,37563
CMD001,7956,37556
CMD001,7957,37549
CMD001,7958,37543
CMD001,7960,37536
CMD001,7961,37529
CMD001,7962,37522
CMD001,7963,37515
CMD001,7964,37508
CMD001,7966,37501
CMD001,7967,37495
CMD001,7968,37488
CMD001,7970,37481
CMD001,7971,37474
CMD001,7973,37467
CMD001,7975,37461
CMD001,7976,37454
CMD001,7978,37447
CMD001,7980,37440
CMD001,7982,37433
CMD001,7983,37427
CMD001,7985,37420
CMD001,7987,37413
CMD001,7989,37407
CMD001,7991,37400
CMD001,7993,37393
CMD001,7995,37387
CMD001,7998,37380
CMD001,8000,37373
CMD001,8002,37367
CMD001,8004,37360
CMD001,8007,37354
CMD001,8009,37347
CMD001,8012,37341
CMD001,8014,37334
CMD001,8017,37328
CMD001,8019,37321
CMD001,8022,37315
CMD001,8025,37308
CMD001,8028,37302
CMD001,8030,37296
CMD001,8033,37289
CMD001,8036,37283
CMD001,8039,37277
CMD001,8042,37270
CMD001,8045,37264
CMD001,8048,37258
CMD001,8051,37251
CMD001,8054,37245
CMD001,8058,37239
CMD001,8061,37233
CMD001,8064,37227
CMD001,8067,37221
CMD001,8071,37214
CMD001,8074,37208
CMD001,8078,37202
CMD001,8081,37196
CMD001,8085,37190
